timestep,time,golf_0,golf_1,golf_2,sprinter_0,sprinter_1,sprinter_2
0,2024-05-13 00:00:00,0.8,0.8,0.8,0.8,0.8,0.8
1,2024-05-13 00:15:00,0.8,0.8,0.8,0.8,0.8,0.8
2,2024-05-13 00:30:00,0.8,0.8,0.8,0.8,0.8,0.8
3,2024-05-13 00:45:00,0.8,0.8,0.8,0.8,0.8,0.8
4,2024-05-13 01:00:00,0.8,0.8,0.8,0.8,0.8,0.8
5,2024-05-13 01:15:00,0.8,0.8,0.8,0.8,0.8,0.8
6,2024-05-13 01:30:00,0.8,0.8,0.8,0.8,0.8,0.8
7,2024-05-13 01:45:00,0.8,0.8,0.8,0.8,0.8,0.8
8,2024-05-13 02:00:00,0.8,0.8,0.8,0.8,0.8,0.8
9,2024-05-13 02:15:00,0.8,0.8,0.8,0.8,0.8,0.8
10,2024-05-13 02:30:00,0.8,0.8,0.8,0.8,0.8,0.8
11,2024-05-13 02:45:00,0.8,0.8,0.8,0.8,0.8,0.8
12,2024-05-13 03:00:00,0.8,0.8,0.8,0.8,0.8,0.8
13,2024-05-13 03:15:00,0.8,0.8,0.8,0.8,0.8,0.8
14,2024-05-13 03:30:00,0.8,0.8,0.8,0.8,0.8,0.8
15,2024-05-13 03:45:00,0.8,0.8,0.8,0.8,0.8,0.8
16,2024-05-13 04:00:00,0.8,0.8,0.8,0.8,0.8,0.8
17,2024-05-13 04:15:00,0.8,0.8,0.8,0.8,0.8,0.8
18,2024-05-13 04:30:00,0.8,0.8,0.8,0.8,0.8,0.8
19,2024-05-13 04:45:00,0.8,0.8,0.8,0.8,0.8,0.8
20,2024-05-13 05:00:00,0.8,0.8,0.8,0.8,0.8,0.8
21,2024-05-13 05:15:00,0.8,0.8,0.8,0.8,0.8,0.8
22,2024-05-13 05:30:00,0.8,0.8,0.8,0.8,0.8,0.8
23,2024-05-13 05:45:00,0.8,0.8,0.8,0.8,0.8,0.8
24,2024-05-13 06:00:00,0.8,0.8,0.8,0.8,0.8,0.8
25,2024-05-13 06:15:00,0.8,0.8,0.8,0.8,0.8,0.8
26,2024-05-13 06:30:00,0.8,0.8,0.8,0.8,0.8,0.8
27,2024-05-13 06:45:00,0.8,0.8,0.8,0.8,0.8,0.8
28,2024-05-13 07:00:00,0.8,0.8,0.8,0.8,0.8,0.8
29,2024-05-13 07:15:00,0.8,0.8,0.8,0.8,0.8,0.8
30,2024-05-13 07:30:00,0.8,0.8,0.8,0.8,0.8,0.8
31,2024-05-13 07:45:00,0.8,0.8,0.8,0.8,0.8,0.8
32,2024-05-13 08:00:00,0.8,0.8,0.8,0.8,0.8,0.8
33,2024-05-13 08:15:00,0.8,0.7945424864525963,0.7934599276528306,0.8,0.8,0.8
34,2024-05-13 08:30:00,0.8,0.7890849729051925,0.786919855305661,0.8,0.7956570972886763,0.8
35,2024-05-13 08:45:00,0.8,0.7836274593577888,0.7803797829584915,0.7957673804197216,0.7913141945773525,0.7899218045112782
36,2024-05-13 09:00:00,0.8,0.778169945810385,0.773839710611322,0.7915347608394432,0.7869712918660288,0.7798436090225564
37,2024-05-13 09:15:00,0.7962185819129927,0.7727124322629813,0.7672996382641525,0.7873021412591646,0.782628389154705,0.7697654135338347
38,2024-05-13 09:30:00,0.7924371638259853,0.7672549187155775,0.7607595659169829,0.7830695216788862,0.7782854864433812,0.7596872180451129
39,2024-05-13 09:45:00,0.7886557457389779,0.7617974051681737,0.7542194935698134,0.7788369020986078,0.7739425837320575,0.7496090225563911
40,2024-05-13 10:00:00,0.7848743276519705,0.75633989162077,0.7476794212226439,0.7746042825183294,0.7695996810207337,0.7395308270676693
41,2024-05-13 10:15:00,0.7810929095649631,0.7508823780733662,0.7411393488754744,0.7703716629380508,0.76525677830941,0.7294526315789474
42,2024-05-13 10:30:00,0.7773114914779558,0.7454248645259625,0.7345992765283049,0.7661390433577724,0.7609138755980861,0.7193744360902256
43,2024-05-13 10:45:00,0.7735300733909484,0.7399673509785587,0.7280592041811353,0.761906423777494,0.7565709728867623,0.7092962406015038
44,2024-05-13 11:00:00,0.769748655303941,0.7345098374311549,0.7215191318339659,0.7576738041972155,0.7522280701754386,0.699218045112782
45,2024-05-13 11:15:00,0.7659672372169336,0.7290523238837512,0.7149790594867963,0.7534411846169371,0.7478851674641148,0.6891398496240602
46,2024-05-13 11:30:00,0.7621858191299262,0.7235948103363474,0.7084389871396268,0.7492085650366586,0.7435422647527911,0.6790616541353384
47,2024-05-13 11:45:00,0.7584044010429188,0.7181372967889438,0.7018989147924573,0.7449759454563801,0.7391993620414673,0.6689834586466166
48,2024-05-13 12:00:00,0.7546229829559115,0.71267978324154,0.6953588424452878,0.7407433258761017,0.7348564593301435,0.6589052631578948
49,2024-05-13 12:15:00,0.7508415648689041,0.7072222696941363,0.6888187700981183,0.7365107062958233,0.7305135566188198,0.648827067669173
50,2024-05-13 12:30:00,0.7470601467818967,0.7017647561467325,0.6822786977509487,0.7322780867155447,0.726170653907496,0.6387488721804512
51,2024-05-13 12:45:00,0.7432787286948893,0.6963072425993287,0.6757386254037793,0.7280454671352663,0.7218277511961723,0.6286706766917294
52,2024-05-13 13:00:00,0.7394973106078819,0.690849729051925,0.6691985530566097,0.7238128475549879,0.7174848484848485,0.6185924812030075
53,2024-05-13 13:15:00,0.7357158925208745,0.6853922155045212,0.6626584807094402,0.7195802279747094,0.7131419457735247,0.6085142857142858
54,2024-05-13 13:30:00,0.7319344744338672,0.6799347019571175,0.6561184083622706,0.715347608394431,0.708799043062201,0.5984360902255639
55,2024-05-13 13:45:00,0.7281530563468599,0.6744771884097137,0.6495783360151012,0.7111149888141525,0.7044561403508772,0.5883578947368421
56,2024-05-13 14:00:00,0.7243716382598524,0.66901967486231,0.6430382636679317,0.706882369233874,0.7001132376395534,0.5782796992481203
57,2024-05-13 14:15:00,0.7205902201728451,0.6635621613149062,0.6364981913207621,0.7026497496535956,0.6957703349282296,0.5682015037593985
58,2024-05-13 14:30:00,0.7168088020858376,0.6581046477675024,0.7409981664060206,0.6984171300733172,0.6914274322169058,0.5581233082706767
59,2024-05-13 14:45:00,0.7130273839988304,0.6526471342200987,0.845498141491279,0.6941845104930386,0.6870845295055821,0.5480451127819549
60,2024-05-13 15:00:00,0.7092459659118229,0.6471896206726949,0.845498141491279,0.6899518909127602,0.6827416267942583,0.5379669172932331
61,2024-05-13 15:15:00,0.7054645478248156,0.7516895957579535,0.845498141491279,0.6857192713324818,0.6783987240829346,0.5278887218045113
62,2024-05-13 15:30:00,0.7016831297378082,0.856189570843212,0.845498141491279,0.6814866517522034,0.6740558213716108,0.5178105263157895
63,2024-05-13 15:45:00,0.6979017116508008,0.856189570843212,0.845498141491279,0.6772540321719249,0.669712918660287,0.5077323308270676
64,2024-05-13 16:00:00,0.6941202935637935,0.856189570843212,0.845498141491279,0.6730214125916465,0.6653700159489633,0.49765413533834585
65,2024-05-13 16:15:00,0.6903388754767861,0.856189570843212,0.845498141491279,0.668788793011368,0.6610271132376395,0.48757593984962405
66,2024-05-13 16:30:00,0.6865574573897787,0.856189570843212,0.845498141491279,0.6645561734310895,0.6566842105263158,0.47749774436090225
67,2024-05-13 16:45:00,0.6827760393027713,0.856189570843212,0.845498141491279,0.6603235538508111,0.6910591941350385,0.46741954887218046
68,2024-05-13 17:00:00,0.6789946212157639,0.856189570843212,0.845498141491279,0.6560909342705326,0.7254341777437612,0.45734135338345866
69,2024-05-13 17:15:00,0.6752132031287565,0.856189570843212,0.845498141491279,0.6518583146902541,0.7598091613524839,0.44726315789473686
70,2024-05-13 17:30:00,0.6714317850417492,0.856189570843212,0.845498141491279,0.6476256951099757,0.7941841449612066,0.48163814150345957
71,2024-05-13 17:45:00,0.6676503669547418,0.856189570843212,0.845498141491279,0.6820006787186984,0.8285591285699293,0.5160131251121822
72,2024-05-13 18:00:00,0.6638689488677344,0.856189570843212,0.845498141491279,0.7163756623274211,0.8285591285699293,0.5503881087209049
73,2024-05-13 18:15:00,0.660087530780727,0.856189570843212,0.845498141491279,0.7507506459361438,0.8285591285699293,0.5847630923296276
74,2024-05-13 18:30:00,0.6563061126937196,0.856189570843212,0.845498141491279,0.7851256295448665,0.8285591285699293,0.6191380759383504
75,2024-05-13 18:45:00,0.6525246946067123,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.6535130595470731
76,2024-05-13 19:00:00,0.6487432765197049,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.6878880431557958
77,2024-05-13 19:15:00,0.6449618584326975,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.7222630267645185
78,2024-05-13 19:30:00,0.7494618335179559,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.7566380103732412
79,2024-05-13 19:45:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.7910129939819639
80,2024-05-13 20:00:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
81,2024-05-13 20:15:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
82,2024-05-13 20:30:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
83,2024-05-13 20:45:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
84,2024-05-13 21:00:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
85,2024-05-13 21:15:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
86,2024-05-13 21:30:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
87,2024-05-13 21:45:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
88,2024-05-13 22:00:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
89,2024-05-13 22:15:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
90,2024-05-13 22:30:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
91,2024-05-13 22:45:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
92,2024-05-13 23:00:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
93,2024-05-13 23:15:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
94,2024-05-13 23:30:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
95,2024-05-13 23:45:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
96,2024-05-14 00:00:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
97,2024-05-14 00:15:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
98,2024-05-14 00:30:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
99,2024-05-14 00:45:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
100,2024-05-14 01:00:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
101,2024-05-14 01:15:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
102,2024-05-14 01:30:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
103,2024-05-14 01:45:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
104,2024-05-14 02:00:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
105,2024-05-14 02:15:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
106,2024-05-14 02:30:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
107,2024-05-14 02:45:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
108,2024-05-14 03:00:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
109,2024-05-14 03:15:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
110,2024-05-14 03:30:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
111,2024-05-14 03:45:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
112,2024-05-14 04:00:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
113,2024-05-14 04:15:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
114,2024-05-14 04:30:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
115,2024-05-14 04:45:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
116,2024-05-14 05:00:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
117,2024-05-14 05:15:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
118,2024-05-14 05:30:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
119,2024-05-14 05:45:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
120,2024-05-14 06:00:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
121,2024-05-14 06:15:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
122,2024-05-14 06:30:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
123,2024-05-14 06:45:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
124,2024-05-14 07:00:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
125,2024-05-14 07:15:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
126,2024-05-14 07:30:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
127,2024-05-14 07:45:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
128,2024-05-14 08:00:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
129,2024-05-14 08:15:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
130,2024-05-14 08:30:00,0.8539618086032144,0.856189570843212,0.845498141491279,0.8195006131535892,0.8285591285699293,0.8253879775906866
131,2024-05-14 08:45:00,0.8472598086032144,0.8528329961447164,0.8404947894275588,0.8085872679192303,0.8212432148952716,0.8253879775906866
132,2024-05-14 09:00:00,0.8405578086032144,0.8494764214462208,0.8354914373638387,0.7976739226848714,0.813927301220614,0.8172305509312002
133,2024-05-14 09:15:00,0.8338558086032144,0.8461198467477252,0.8304880853001185,0.7867605774505124,0.8066113875459563,0.8090731242717139
134,2024-05-14 09:30:00,0.8271538086032144,0.8427632720492296,0.8254847332363984,0.7758472322161536,0.7992954738712986,0.8009156976122275
135,2024-05-14 09:45:00,0.8204518086032143,0.839406697350734,0.8204813811726782,0.7649338869817947,0.791979560196641,0.792758270952741
136,2024-05-14 10:00:00,0.8137498086032143,0.8360501226522384,0.8154780291089581,0.7540205417474357,0.7846636465219833,0.7846008442932546
137,2024-05-14 10:15:00,0.8070478086032143,0.8326935479537428,0.8104746770452379,0.7431071965130768,0.7773477328473256,0.7764434176337682
138,2024-05-14 10:30:00,0.8003458086032144,0.8293369732552472,0.8054713249815177,0.7321938512787178,0.7700318191726679,0.7682859909742819
139,2024-05-14 10:45:00,0.7936438086032144,0.8259803985567516,0.8004679729177976,0.7212805060443589,0.7627159054980102,0.7601285643147955
140,2024-05-14 11:00:00,0.7869418086032144,0.822623823858256,0.7954646208540774,0.71036716081,0.7553999918233525,0.7519711376553091
141,2024-05-14 11:15:00,0.7802398086032144,0.8192672491597605,0.7904612687903573,0.6994538155756411,0.7480840781486948,0.7438137109958227
142,2024-05-14 11:30:00,0.7735378086032143,0.8159106744612649,0.7854579167266371,0.6885404703412822,0.7407681644740371,0.7356562843363362
143,2024-05-14 11:45:00,0.7668358086032143,0.8125540997627693,0.780454564662917,0.6776271251069232,0.7334522507993795,0.7274988576768499
144,2024-05-14 12:00:00,0.7601338086032143,0.8091975250642737,0.7754512125991968,0.6667137798725643,0.7261363371247218,0.7193414310173635
145,2024-05-14 12:15:00,0.7534318086032143,0.8058409503657781,0.7704478605354766,0.6558004346382054,0.7188204234500641,0.7111840043578771
146,2024-05-14 12:30:00,0.7467298086032144,0.8024843756672825,0.7654445084717565,0.6448870894038464,0.7115045097754065,0.7030265776983907
147,2024-05-14 12:45:00,0.7400278086032144,0.7991278009687869,0.7604411564080363,0.6339737441694875,0.7041885961007488,0.6948691510389042
148,2024-05-14 13:00:00,0.7333258086032144,0.7957712262702912,0.7554378043443162,0.6230603989351287,0.6968726824260911,0.6867117243794179
149,2024-05-14 13:15:00,0.7266238086032144,0.7924146515717956,0.750434452280596,0.6121470537007697,0.6895567687514335,0.6785542977199315
150,2024-05-14 13:30:00,0.7199218086032144,0.7890580768733,0.7454311002168759,0.6012337084664108,0.6822408550767758,0.6703968710604451
151,2024-05-14 13:45:00,0.7132198086032144,0.7857015021748044,0.7404277481531557,0.5903203632320518,0.6749249414021181,0.6622394444009587
152,2024-05-14 14:00:00,0.7065178086032143,0.7823449274763088,0.7354243960894356,0.5794070179976929,0.6676090277274604,0.6540820177414723
153,2024-05-14 14:15:00,0.6998158086032144,0.7789883527778132,0.7304210440257154,0.568493672763334,0.6602931140528028,0.645924591081986
154,2024-05-14 14:30:00,0.6931138086032144,0.7756317780793176,0.7254176919619952,0.557580327528975,0.6529772003781451,0.6377671644224996
155,2024-05-14 14:45:00,0.6864118086032144,0.772275203380822,0.7204143398982751,0.5466669822946162,0.6456612867034874,0.6296097377630131
156,2024-05-14 15:00:00,0.6797098086032144,0.7689186286823264,0.7154109878345549,0.5357536370602571,0.6383453730288298,0.6214523111035267
157,2024-05-14 15:15:00,0.6730078086032143,0.7655620539838308,0.7104076357708348,0.5248402918258983,0.6310294593541721,0.6132948844440403
158,2024-05-14 15:30:00,0.6663058086032143,0.7622054792853352,0.7054042837071146,0.559215275434621,0.6237135456795144,0.605137457784554
159,2024-05-14 15:45:00,0.6596038086032143,0.7588489045868396,0.7004009316433945,0.5935902590433437,0.6163976320048568,0.5969800311250675
160,2024-05-14 16:00:00,0.6529018086032143,0.755492329888344,0.6953975795796743,0.6279652426520664,0.609081718330199,0.5888226044655811
161,2024-05-14 16:15:00,0.6461998086032144,0.7521357551898484,0.6903942275159541,0.6623402262607891,0.6017658046555413,0.5806651778060947
162,2024-05-14 16:30:00,0.6394978086032144,0.7487791804913528,0.685390875452234,0.6967152098695119,0.5944498909808836,0.5725077511466083
163,2024-05-14 16:45:00,0.7439977836884728,0.7454226057928572,0.6803875233885138,0.7310901934782346,0.587133977306226,0.564350324487122
164,2024-05-14 17:00:00,0.8484977587737312,0.7420660310943616,0.6753841713247937,0.7654651770869573,0.5798180636315683,0.5561928978276356
165,2024-05-14 17:15:00,0.8484977587737312,0.738709456395866,0.6703808192610735,0.79984016069568,0.5725021499569106,0.5905678814363583
166,2024-05-14 17:30:00,0.8484977587737312,0.7353528816973705,0.6653774671973534,0.8342151443044027,0.565186236282253,0.624942865045081
167,2024-05-14 17:45:00,0.8484977587737312,0.7319963069988749,0.6603741151336332,0.8342151443044027,0.5578703226075953,0.6593178486538037
168,2024-05-14 18:00:00,0.8484977587737312,0.7286397323003793,0.655370763069913,0.8342151443044027,0.592245306216318,0.6936928322625264
169,2024-05-14 18:15:00,0.8484977587737312,0.8331397073856377,0.6503674110061929,0.8342151443044027,0.6266202898250407,0.7280678158712491
170,2024-05-14 18:30:00,0.8484977587737312,0.8331397073856377,0.7548673860914514,0.8342151443044027,0.6609952734337634,0.7624427994799718
171,2024-05-14 18:45:00,0.8484977587737312,0.8331397073856377,0.8593673611767099,0.8342151443044027,0.6953702570424861,0.7968177830886946
172,2024-05-14 19:00:00,0.8484977587737312,0.8331397073856377,0.8593673611767099,0.8342151443044027,0.7297452406512088,0.8311927666974173
173,2024-05-14 19:15:00,0.8484977587737312,0.8331397073856377,0.8593673611767099,0.8342151443044027,0.7641202242599315,0.8311927666974173
174,2024-05-14 19:30:00,0.8484977587737312,0.8331397073856377,0.8593673611767099,0.8342151443044027,0.7984952078686542,0.8311927666974173
175,2024-05-14 19:45:00,0.8484977587737312,0.8331397073856377,0.8593673611767099,0.8342151443044027,0.832870191477377,0.8311927666974173
176,2024-05-14 20:00:00,0.8484977587737312,0.8331397073856377,0.8593673611767099,0.8342151443044027,0.832870191477377,0.8311927666974173
177,2024-05-14 20:15:00,0.8484977587737312,0.8331397073856377,0.8593673611767099,0.8342151443044027,0.832870191477377,0.8311927666974173
178,2024-05-14 20:30:00,0.8484977587737312,0.8331397073856377,0.8593673611767099,0.8342151443044027,0.832870191477377,0.8311927666974173
179,2024-05-14 20:45:00,0.8484977587737312,0.8331397073856377,0.8593673611767099,0.8342151443044027,0.832870191477377,0.8311927666974173
180,2024-05-14 21:00:00,0.8484977587737312,0.8331397073856377,0.8593673611767099,0.8342151443044027,0.832870191477377,0.8311927666974173
181,2024-05-14 21:15:00,0.8484977587737312,0.8331397073856377,0.8593673611767099,0.8342151443044027,0.832870191477377,0.8311927666974173
182,2024-05-14 21:30:00,0.8484977587737312,0.8331397073856377,0.8593673611767099,0.8342151443044027,0.832870191477377,0.8311927666974173
183,2024-05-14 21:45:00,0.8484977587737312,0.8331397073856377,0.8593673611767099,0.8342151443044027,0.832870191477377,0.8311927666974173
184,2024-05-14 22:00:00,0.8484977587737312,0.8331397073856377,0.8593673611767099,0.8342151443044027,0.832870191477377,0.8311927666974173
