timestep,time,golf_0,golf_1,golf_2,sprinter_0,sprinter_1,sprinter_2
347,2024-05-16 14:45:00,0.7564671082441353,0.7196573154865998,0.8104861904450026,0.5249314638029001,0.6975478843295793,0.6922651764771091
348,2024-05-16 15:00:00,0.7531802992966496,0.7149288824908067,0.8083609221523196,0.5151045547246211,0.6934182537269846,0.6872040615334838
349,2024-05-16 15:15:00,0.7498934903491641,0.7102004494950134,0.8062356538596367,0.5052776456463421,0.6892886231243899,0.6821429465898586
350,2024-05-16 15:30:00,0.7466066814016785,0.8147004245802718,0.8041103855669538,0.4954507365680631,0.6851589925217951,0.6770818316462335
351,2024-05-16 15:45:00,0.743319872454193,0.8147004245802718,0.8019851172742708,0.4856238274897841,0.6810293619192004,0.6720207167026082
352,2024-05-16 16:00:00,0.7400330635067074,0.8147004245802718,0.7998598489815879,0.4757969184115051,0.6768997313166056,0.6669596017589831
353,2024-05-16 16:15:00,0.7367462545592218,0.8147004245802718,0.797734580688905,0.5101719020202278,0.6727701007140109,0.6618984868153578
354,2024-05-16 16:30:00,0.7334594456117363,0.8147004245802718,0.795609312396222,0.5445468856289505,0.6686404701114161,0.6568373718717326
355,2024-05-16 16:45:00,0.7301726366642507,0.8147004245802718,0.7934840441035391,0.5789218692376732,0.6645108395088215,0.6517762569281074
356,2024-05-16 17:00:00,0.7268858277167651,0.8147004245802718,0.7913587758108562,0.6132968528463959,0.6603812089062268,0.6467151419844822
357,2024-05-16 17:15:00,0.7235990187692796,0.8147004245802718,0.7892335075181733,0.6476718364551186,0.656251578303632,0.641654027040857
358,2024-05-16 17:30:00,0.8280989938545381,0.8147004245802718,0.7871082392254903,0.6820468200638413,0.6906265619123547,0.6365929120972318
359,2024-05-16 17:45:00,0.8280989938545381,0.8147004245802718,0.7849829709328074,0.716421803672564,0.7250015455210774,0.6315317971536065
360,2024-05-16 18:00:00,0.8280989938545381,0.8147004245802718,0.7828577026401246,0.7507967872812867,0.7593765291298001,0.6264706822099814
361,2024-05-16 18:15:00,0.8280989938545381,0.8147004245802718,0.7807324343474416,0.7851717708900094,0.7937515127385228,0.6214095672663562
362,2024-05-16 18:30:00,0.8280989938545381,0.8147004245802718,0.7786071660547587,0.8195467544987322,0.8281264963472456,0.6163484523227309
363,2024-05-16 18:45:00,0.8280989938545381,0.8147004245802718,0.7764818977620758,0.8195467544987322,0.8281264963472456,0.6507234359314537
364,2024-05-16 19:00:00,0.8280989938545381,0.8147004245802718,0.7743566294693928,0.8195467544987322,0.8281264963472456,0.6850984195401764
365,2024-05-16 19:15:00,0.8280989938545381,0.8147004245802718,0.7722313611767099,0.8195467544987322,0.8281264963472456,0.7194734031488991
366,2024-05-16 19:30:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.7538483867576218
367,2024-05-16 19:45:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.7882233703663445
368,2024-05-16 20:00:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
369,2024-05-16 20:15:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
370,2024-05-16 20:30:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
371,2024-05-16 20:45:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
372,2024-05-16 21:00:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
373,2024-05-16 21:15:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
374,2024-05-16 21:30:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
375,2024-05-16 21:45:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
376,2024-05-16 22:00:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
377,2024-05-16 22:15:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
378,2024-05-16 22:30:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
379,2024-05-16 22:45:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
380,2024-05-16 23:00:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
381,2024-05-16 23:15:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
382,2024-05-16 23:30:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
383,2024-05-16 23:45:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
384,2024-05-17 00:00:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
385,2024-05-17 00:15:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
386,2024-05-17 00:30:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
387,2024-05-17 00:45:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
388,2024-05-17 01:00:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
389,2024-05-17 01:15:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
390,2024-05-17 01:30:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
391,2024-05-17 01:45:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
392,2024-05-17 02:00:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
393,2024-05-17 02:15:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
394,2024-05-17 02:30:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
395,2024-05-17 02:45:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
396,2024-05-17 03:00:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
397,2024-05-17 03:15:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
398,2024-05-17 03:30:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
399,2024-05-17 03:45:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
400,2024-05-17 04:00:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
401,2024-05-17 04:15:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
402,2024-05-17 04:30:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
403,2024-05-17 04:45:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
404,2024-05-17 05:00:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
405,2024-05-17 05:15:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
406,2024-05-17 05:30:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
407,2024-05-17 05:45:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
408,2024-05-17 06:00:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
409,2024-05-17 06:15:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
410,2024-05-17 06:30:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
411,2024-05-17 06:45:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
412,2024-05-17 07:00:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
413,2024-05-17 07:15:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8225983539750672
414,2024-05-17 07:30:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8145735091417807
415,2024-05-17 07:45:00,0.8280989938545381,0.8147004245802718,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.8065486643084943
416,2024-05-17 08:00:00,0.8212267866560722,0.8119585400594262,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.7985238194752078
417,2024-05-17 08:15:00,0.8143545794576063,0.8092166555385806,0.8767313362619684,0.8195467544987322,0.8281264963472456,0.7904989746419212
418,2024-05-17 08:30:00,0.8074823722591403,0.806474771017735,0.8719867971200398,0.8195467544987322,0.8188455893045851,0.7824741298086347
419,2024-05-17 08:45:00,0.8006101650606744,0.8037328864968893,0.8672422579781112,0.8195467544987322,0.8095646822619245,0.7744492849753483
420,2024-05-17 09:00:00,0.7937379578622084,0.8009910019760438,0.8624977188361825,0.8195467544987322,0.800283775219264,0.7664244401420618
421,2024-05-17 09:15:00,0.7868657506637424,0.7982491174551981,0.8577531796942539,0.8094685590100104,0.7910028681766035,0.7583995953087753
422,2024-05-17 09:30:00,0.7799935434652765,0.7955072329343525,0.8530086405523253,0.7993903635212886,0.7817219611339429,0.7503747504754888
423,2024-05-17 09:45:00,0.7731213362668106,0.7927653484135069,0.8482641014103967,0.7893121680325668,0.7724410540912824,0.7423499056422023
424,2024-05-17 10:00:00,0.7662491290683446,0.7900234638926613,0.843519562268468,0.779233972543845,0.7631601470486218,0.7343250608089158
425,2024-05-17 10:15:00,0.7593769218698787,0.7872815793718156,0.8387750231265394,0.7691557770551232,0.7538792400059613,0.7263002159756293
426,2024-05-17 10:30:00,0.7525047146714128,0.7845396948509701,0.8340304839846107,0.7590775815664013,0.7445983329633008,0.7182753711423429
427,2024-05-17 10:45:00,0.7456325074729468,0.7817978103301244,0.829285944842682,0.7489993860776796,0.7353174259206402,0.7102505263090564
428,2024-05-17 11:00:00,0.7387603002744809,0.7790559258092788,0.8245414057007534,0.7389211905889577,0.7260365188779797,0.7022256814757699
429,2024-05-17 11:15:00,0.731888093076015,0.7763140412884332,0.8197968665588248,0.7288429951002359,0.7167556118353192,0.6942008366424834
430,2024-05-17 11:30:00,0.7250158858775491,0.7735721567675876,0.8150523274168961,0.7187647996115141,0.7074747047926586,0.6861759918091969
431,2024-05-17 11:45:00,0.718143678679083,0.7708302722467419,0.8103077882749675,0.7086866041227923,0.6981937977499981,0.6781511469759104
432,2024-05-17 12:00:00,0.7112714714806171,0.7680883877258964,0.8055632491330389,0.6986084086340705,0.6889128907073376,0.6701263021426239
433,2024-05-17 12:15:00,0.7043992642821512,0.7653465032050508,0.8008187099911103,0.6885302131453487,0.679631983664677,0.6621014573093374
434,2024-05-17 12:30:00,0.6975270570836852,0.7626046186842051,0.7960741708491816,0.6784520176566269,0.6703510766220165,0.654076612476051
435,2024-05-17 12:45:00,0.6906548498852193,0.7598627341633596,0.791329631707253,0.6683738221679051,0.6610701695793559,0.6460517676427644
436,2024-05-17 13:00:00,0.6837826426867534,0.7571208496425139,0.7865850925653244,0.6582956266791833,0.6517892625366954,0.6380269228094779
437,2024-05-17 13:15:00,0.6769104354882874,0.7543789651216684,0.7818405534233958,0.6482174311904615,0.642508355494035,0.6300020779761915
438,2024-05-17 13:30:00,0.6700382282898215,0.7516370806008227,0.7770960142814671,0.6381392357017397,0.6332274484513745,0.621977233142905
439,2024-05-17 13:45:00,0.6631660210913555,0.7488951960799771,0.7723514751395385,0.6280610402130178,0.6239465414087139,0.6139523883096185
440,2024-05-17 14:00:00,0.6562938138928895,0.7461533115591314,0.7676069359976099,0.6179828447242961,0.6146656343660534,0.605927543476332
441,2024-05-17 14:15:00,0.6494216066944236,0.7434114270382859,0.7628623968556811,0.6079046492355742,0.6053847273233928,0.5979026986430456
442,2024-05-17 14:30:00,0.6425493994959577,0.7406695425174402,0.7581178577137526,0.5978264537468524,0.5961038202807323,0.5898778538097591
443,2024-05-17 14:45:00,0.6356771922974918,0.7379276579965947,0.7533733185718239,0.5877482582581306,0.5868229132380718,0.5818530089764725
444,2024-05-17 15:00:00,0.6288049850990258,0.735185773475749,0.7486287794298953,0.5776700627694088,0.5775420061954113,0.573828164143186
445,2024-05-17 15:15:00,0.7333049601842843,0.7324438889549034,0.7438842402879666,0.567591867280687,0.5682610991527507,0.5658033193098996
446,2024-05-17 15:30:00,0.8378049352695427,0.7297020044340579,0.739139701146038,0.5575136717919652,0.5589801921100901,0.5577784744766131
447,2024-05-17 15:45:00,0.8378049352695427,0.7269601199132122,0.7343951620041094,0.5474354763032434,0.5496992850674296,0.5921534580853358
448,2024-05-17 16:00:00,0.8378049352695427,0.8314600949984706,0.7296506228621807,0.5373572808145216,0.5404183780247691,0.6265284416940585
449,2024-05-17 16:15:00,0.8378049352695427,0.8314600949984706,0.7249060837202521,0.5272790853257998,0.5747933616334918,0.6609034253027812
450,2024-05-17 16:30:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.5172008898370779,0.6091683452422145,0.6952784089115039
451,2024-05-17 16:45:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.5071226943483562,0.6435433288509372,0.7296533925202267
452,2024-05-17 17:00:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.49704449885963436,0.6779183124596599,0.7640283761289494
453,2024-05-17 17:15:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.48696630337091257,0.7122932960683827,0.7984033597376721
454,2024-05-17 17:30:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.47688810788219077,0.7466682796771054,0.8327783433463948
455,2024-05-17 17:45:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.466809912393469,0.7810432632858281,0.8327783433463948
456,2024-05-17 18:00:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.5011848960021916,0.8154182468945508,0.8327783433463948
457,2024-05-17 18:15:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.5355598796109143,0.8154182468945508,0.8327783433463948
458,2024-05-17 18:30:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.569934863219637,0.8154182468945508,0.8327783433463948
459,2024-05-17 18:45:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.6043098468283598,0.8154182468945508,0.8327783433463948
460,2024-05-17 19:00:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.6386848304370825,0.8154182468945508,0.8327783433463948
461,2024-05-17 19:15:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.6730598140458052,0.8154182468945508,0.8327783433463948
462,2024-05-17 19:30:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.7074347976545279,0.8154182468945508,0.8327783433463948
463,2024-05-17 19:45:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.7418097812632506,0.8154182468945508,0.8327783433463948
464,2024-05-17 20:00:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.7761847648719733,0.8154182468945508,0.8327783433463948
465,2024-05-17 20:15:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
466,2024-05-17 20:30:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
467,2024-05-17 20:45:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
468,2024-05-17 21:00:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
469,2024-05-17 21:15:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
470,2024-05-17 21:30:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
471,2024-05-17 21:45:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
472,2024-05-17 22:00:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
473,2024-05-17 22:15:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
474,2024-05-17 22:30:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
475,2024-05-17 22:45:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
476,2024-05-17 23:00:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
477,2024-05-17 23:15:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
478,2024-05-17 23:30:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
479,2024-05-17 23:45:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
480,2024-05-18 00:00:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
481,2024-05-18 00:15:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
482,2024-05-18 00:30:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
483,2024-05-18 00:45:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
484,2024-05-18 01:00:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
485,2024-05-18 01:15:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
486,2024-05-18 01:30:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
487,2024-05-18 01:45:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
488,2024-05-18 02:00:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
489,2024-05-18 02:15:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
490,2024-05-18 02:30:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
491,2024-05-18 02:45:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
492,2024-05-18 03:00:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
493,2024-05-18 03:15:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
494,2024-05-18 03:30:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
495,2024-05-18 03:45:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
496,2024-05-18 04:00:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
497,2024-05-18 04:15:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
498,2024-05-18 04:30:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
499,2024-05-18 04:45:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
500,2024-05-18 05:00:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
501,2024-05-18 05:15:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
502,2024-05-18 05:30:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
503,2024-05-18 05:45:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
504,2024-05-18 06:00:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
505,2024-05-18 06:15:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
506,2024-05-18 06:30:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
507,2024-05-18 06:45:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
508,2024-05-18 07:00:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
