timestep,time,golf_0,golf_1,golf_2,sprinter_0,sprinter_1,sprinter_2
509,2024-05-18 07:15:00,0.8378049352695427,0.8314600949984706,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
510,2024-05-18 07:30:00,0.8378049352695427,0.828694019183877,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
511,2024-05-18 07:45:00,0.8378049352695427,0.8259279433692832,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
512,2024-05-18 08:00:00,0.8346043467502594,0.8231618675546895,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
513,2024-05-18 08:15:00,0.8314037582309761,0.8203957917400958,0.8294060588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
514,2024-05-18 08:30:00,0.8282031697116929,0.8176297159255022,0.8227040588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
515,2024-05-18 08:45:00,0.8250025811924097,0.8148636401109084,0.8160020588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
516,2024-05-18 09:00:00,0.8218019926731264,0.8120975642963146,0.8093000588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
517,2024-05-18 09:15:00,0.8186014041538431,0.809331488481721,0.8025980588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
518,2024-05-18 09:30:00,0.8154008156345598,0.8065654126671273,0.7958960588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
519,2024-05-18 09:45:00,0.8122002271152765,0.8037993368525336,0.7891940588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
520,2024-05-18 10:00:00,0.8089996385959932,0.8010332610379398,0.7824920588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
521,2024-05-18 10:15:00,0.80579905007671,0.7982671852233462,0.7757900588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
522,2024-05-18 10:30:00,0.8025984615574268,0.7955011094087525,0.7690880588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
523,2024-05-18 10:45:00,0.7993978730381435,0.7927350335941588,0.7623860588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
524,2024-05-18 11:00:00,0.7961972845188602,0.789968957779565,0.7556840588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
525,2024-05-18 11:15:00,0.7929966959995769,0.7872028819649713,0.7489820588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
526,2024-05-18 11:30:00,0.7897961074802937,0.7844368061503777,0.7422800588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
527,2024-05-18 11:45:00,0.7865955189610104,0.7816707303357839,0.7355780588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
528,2024-05-18 12:00:00,0.7833949304417271,0.7789046545211902,0.7288760588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
529,2024-05-18 12:15:00,0.7801943419224439,0.7761385787065965,0.7221740588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
530,2024-05-18 12:30:00,0.7769937534031606,0.7733725028920029,0.7154720588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
531,2024-05-18 12:45:00,0.7737931648838773,0.7706064270774091,0.7087700588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
532,2024-05-18 13:00:00,0.770592576364594,0.7678403512628154,0.7020680588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
533,2024-05-18 13:15:00,0.7673919878453108,0.7650742754482217,0.6953660588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
534,2024-05-18 13:30:00,0.7641913993260275,0.7623081996336281,0.6886640588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
535,2024-05-18 13:45:00,0.7609908108067442,0.7595421238190343,0.6819620588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
536,2024-05-18 14:00:00,0.757790222287461,0.7567760480044405,0.6752600588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
537,2024-05-18 14:15:00,0.7545896337681777,0.7540099721898469,0.6685580588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
538,2024-05-18 14:30:00,0.7513890452488945,0.7512438963752532,0.6618560588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
539,2024-05-18 14:45:00,0.7481884567296112,0.7484778205606595,0.6551540588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
540,2024-05-18 15:00:00,0.7449878682103279,0.7457117447460657,0.6484520588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
541,2024-05-18 15:15:00,0.7417872796910446,0.7429456689314721,0.6417500588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
542,2024-05-18 15:30:00,0.7385866911717613,0.8474456440167305,0.6350480588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
543,2024-05-18 15:45:00,0.7353861026524781,0.8474456440167305,0.6283460588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
544,2024-05-18 16:00:00,0.7321855141331948,0.8474456440167305,0.6216440588055105,0.810559748480696,0.8154182468945508,0.8327783433463948
545,2024-05-18 16:15:00,0.7289849256139116,0.8474456440167305,0.6149420588055106,0.810559748480696,0.8154182468945508,0.8327783433463948
546,2024-05-18 16:30:00,0.7257843370946283,0.8474456440167305,0.719442033890769,0.810559748480696,0.8154182468945508,0.8327783433463948
547,2024-05-18 16:45:00,0.722583748575345,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
548,2024-05-18 17:00:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
549,2024-05-18 17:15:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
550,2024-05-18 17:30:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
551,2024-05-18 17:45:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
552,2024-05-18 18:00:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
553,2024-05-18 18:15:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
554,2024-05-18 18:30:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
555,2024-05-18 18:45:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
556,2024-05-18 19:00:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
557,2024-05-18 19:15:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
558,2024-05-18 19:30:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
559,2024-05-18 19:45:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
560,2024-05-18 20:00:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
561,2024-05-18 20:15:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
562,2024-05-18 20:30:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
563,2024-05-18 20:45:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
564,2024-05-18 21:00:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
565,2024-05-18 21:15:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
566,2024-05-18 21:30:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
567,2024-05-18 21:45:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
568,2024-05-18 22:00:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
569,2024-05-18 22:15:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
570,2024-05-18 22:30:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
571,2024-05-18 22:45:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
572,2024-05-18 23:00:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
573,2024-05-18 23:15:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
574,2024-05-18 23:30:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
575,2024-05-18 23:45:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
576,2024-05-19 00:00:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
577,2024-05-19 00:15:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
578,2024-05-19 00:30:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
579,2024-05-19 00:45:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
580,2024-05-19 01:00:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
581,2024-05-19 01:15:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
582,2024-05-19 01:30:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
583,2024-05-19 01:45:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
584,2024-05-19 02:00:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
585,2024-05-19 02:15:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
586,2024-05-19 02:30:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
587,2024-05-19 02:45:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
588,2024-05-19 03:00:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
589,2024-05-19 03:15:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
590,2024-05-19 03:30:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
591,2024-05-19 03:45:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
592,2024-05-19 04:00:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
593,2024-05-19 04:15:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
594,2024-05-19 04:30:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
595,2024-05-19 04:45:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
596,2024-05-19 05:00:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
597,2024-05-19 05:15:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
598,2024-05-19 05:30:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
599,2024-05-19 05:45:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
600,2024-05-19 06:00:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
601,2024-05-19 06:15:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
602,2024-05-19 06:30:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
603,2024-05-19 06:45:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
604,2024-05-19 07:00:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
605,2024-05-19 07:15:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
606,2024-05-19 07:30:00,0.8270837236606035,0.8474456440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
607,2024-05-19 07:45:00,0.8270837236606035,0.8452672440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
608,2024-05-19 08:00:00,0.8270837236606035,0.8430888440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
609,2024-05-19 08:15:00,0.8270837236606035,0.8409104440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
610,2024-05-19 08:30:00,0.8270837236606035,0.8387320440167305,0.8239420089760274,0.810559748480696,0.8154182468945508,0.8327783433463948
611,2024-05-19 08:45:00,0.8217632584157483,0.8365536440167305,0.8206581326977592,0.810559748480696,0.8154182468945508,0.8327783433463948
612,2024-05-19 09:00:00,0.8164427931708931,0.8343752440167305,0.8173742564194909,0.810559748480696,0.8154182468945508,0.8327783433463948
613,2024-05-19 09:15:00,0.8111223279260378,0.8321968440167306,0.8140903801412227,0.810559748480696,0.8154182468945508,0.8327783433463948
614,2024-05-19 09:30:00,0.8058018626811826,0.8300184440167305,0.8108065038629544,0.810559748480696,0.8154182468945508,0.8327783433463948
615,2024-05-19 09:45:00,0.8004813974363274,0.8278400440167305,0.8075226275846862,0.810559748480696,0.8154182468945508,0.8327783433463948
616,2024-05-19 10:00:00,0.7951609321914722,0.8256616440167305,0.8042387513064179,0.810559748480696,0.8154182468945508,0.8327783433463948
617,2024-05-19 10:15:00,0.789840466946617,0.8234832440167306,0.8009548750281497,0.810559748480696,0.8154182468945508,0.8327783433463948
618,2024-05-19 10:30:00,0.7845200017017618,0.8213048440167305,0.7976709987498813,0.810559748480696,0.8154182468945508,0.8327783433463948
619,2024-05-19 10:45:00,0.7791995364569065,0.8191264440167305,0.7943871224716131,0.810559748480696,0.8154182468945508,0.8327783433463948
620,2024-05-19 11:00:00,0.7738790712120514,0.8169480440167305,0.7911032461933449,0.810559748480696,0.8154182468945508,0.8327783433463948
621,2024-05-19 11:15:00,0.7685586059671962,0.8147696440167305,0.7878193699150766,0.810559748480696,0.8154182468945508,0.8327783433463948
622,2024-05-19 11:30:00,0.763238140722341,0.8125912440167306,0.7845354936368084,0.810559748480696,0.8154182468945508,0.8327783433463948
623,2024-05-19 11:45:00,0.7579176754774858,0.8104128440167305,0.7812516173585401,0.810559748480696,0.8154182468945508,0.8327783433463948
624,2024-05-19 12:00:00,0.7525972102326306,0.8082344440167305,0.7779677410802719,0.810559748480696,0.8154182468945508,0.8327783433463948
625,2024-05-19 12:15:00,0.7472767449877753,0.8060560440167305,0.7746838648020036,0.810559748480696,0.8154182468945508,0.8327783433463948
626,2024-05-19 12:30:00,0.7419562797429201,0.8038776440167306,0.7713999885237354,0.810559748480696,0.8154182468945508,0.8327783433463948
627,2024-05-19 12:45:00,0.7366358144980649,0.8016992440167305,0.768116112245467,0.810559748480696,0.8154182468945508,0.8327783433463948
628,2024-05-19 13:00:00,0.7313153492532097,0.7995208440167305,0.7648322359671988,0.810559748480696,0.8154182468945508,0.8327783433463948
629,2024-05-19 13:15:00,0.7259948840083545,0.7973424440167305,0.7615483596889306,0.810559748480696,0.8154182468945508,0.8327783433463948
630,2024-05-19 13:30:00,0.7206744187634992,0.7951640440167305,0.7582644834106623,0.810559748480696,0.8154182468945508,0.8327783433463948
631,2024-05-19 13:45:00,0.7153539535186441,0.7929856440167306,0.7549806071323941,0.810559748480696,0.8154182468945508,0.8327783433463948
632,2024-05-19 14:00:00,0.7100334882737889,0.7908072440167305,0.7516967308541258,0.810559748480696,0.8154182468945508,0.8327783433463948
633,2024-05-19 14:15:00,0.7047130230289337,0.7886288440167305,0.7484128545758576,0.810559748480696,0.8154182468945508,0.8327783433463948
634,2024-05-19 14:30:00,0.6993925577840785,0.7864504440167305,0.7451289782975893,0.810559748480696,0.8154182468945508,0.8327783433463948
635,2024-05-19 14:45:00,0.6940720925392232,0.7842720440167306,0.7418451020193211,0.810559748480696,0.8154182468945508,0.8327783433463948
636,2024-05-19 15:00:00,0.688751627294368,0.7820936440167305,0.7385612257410528,0.810559748480696,0.8154182468945508,0.8327783433463948
637,2024-05-19 15:15:00,0.6834311620495128,0.7799152440167305,0.7352773494627846,0.810559748480696,0.8154182468945508,0.8327783433463948
638,2024-05-19 15:30:00,0.6781106968046576,0.7777368440167305,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
639,2024-05-19 15:45:00,0.6727902315598024,0.7755584440167305,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
640,2024-05-19 16:00:00,0.6674697663149471,0.7733800440167306,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
641,2024-05-19 16:15:00,0.6621493010700921,0.7712016440167305,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
642,2024-05-19 16:30:00,0.6568288358252368,0.7690232440167305,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
643,2024-05-19 16:45:00,0.6515083705803816,0.7668448440167305,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
644,2024-05-19 17:00:00,0.7560083456656401,0.7646664440167306,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
645,2024-05-19 17:15:00,0.8605083207508987,0.7624880440167305,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
646,2024-05-19 17:30:00,0.8605083207508987,0.7603096440167305,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
647,2024-05-19 17:45:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
648,2024-05-19 18:00:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
649,2024-05-19 18:15:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
650,2024-05-19 18:30:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
651,2024-05-19 18:45:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
652,2024-05-19 19:00:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
653,2024-05-19 19:15:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
654,2024-05-19 19:30:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
655,2024-05-19 19:45:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
656,2024-05-19 20:00:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
657,2024-05-19 20:15:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
658,2024-05-19 20:30:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
659,2024-05-19 20:45:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
660,2024-05-19 21:00:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
661,2024-05-19 21:15:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
662,2024-05-19 21:30:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
663,2024-05-19 21:45:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
664,2024-05-19 22:00:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
665,2024-05-19 22:15:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
666,2024-05-19 22:30:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
667,2024-05-19 22:45:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
668,2024-05-19 23:00:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
669,2024-05-19 23:15:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
670,2024-05-19 23:30:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948
671,2024-05-19 23:45:00,0.8605083207508987,0.864809619101989,0.8397773245480431,0.810559748480696,0.8154182468945508,0.8327783433463948