time,price,"Price (EUR/MWh, EUR/tCO2)"
2024-05-13T00:00+02:00,0.0849,
2024-05-13T00:15+02:00,0.06695000000000001,
2024-05-13T00:30+02:00,0.02689,
2024-05-13T00:45+02:00,0.0101,
2024-05-13T01:00+02:00,0.0251,
2024-05-13T01:15+02:00,0.05858,
2024-05-13T01:30+02:00,0.040530000000000004,
2024-05-13T01:45+02:00,0.05866,
2024-05-13T02:00+02:00,0.01509,
2024-05-13T02:15+02:00,0.054939999999999996,
2024-05-13T02:30+02:00,0.05583,
2024-05-13T02:45+02:00,0.04093,
2024-05-13T03:00+02:00,0.01141,
2024-05-13T03:15+02:00,0.06491,
2024-05-13T03:30+02:00,0.0699,
2024-05-13T03:45+02:00,0.0201,
2024-05-13T04:00+02:00,0.00547,
2024-05-13T04:15+02:00,0.0101,
2024-05-13T04:30+02:00,0.0799,
2024-05-13T04:45+02:00,0.09492,
2024-05-13T05:00+02:00,0.01002,
2024-05-13T05:15+02:00,0.02504,
2024-05-13T05:30+02:00,0.09490000000000001,
2024-05-13T05:45+02:00,0.13321,
2024-05-13T06:00+02:00,0.09491,
2024-05-13T06:15+02:00,0.09991,
2024-05-13T06:30+02:00,0.09193000000000001,
2024-05-13T06:45+02:00,0.06509000000000001,
2024-05-13T07:00+02:00,0.13995,
2024-05-13T07:15+02:00,0.11493,
2024-05-13T07:30+02:00,0.09491,
2024-05-13T07:45+02:00,0.04176,
2024-05-13T08:00+02:00,0.14493,
2024-05-13T08:15+02:00,0.10991,
2024-05-13T08:30+02:00,0.06472,
2024-05-13T08:45+02:00,-0.01992,
2024-05-13T09:00+02:00,0.11491,
2024-05-13T09:15+02:00,0.08491,
2024-05-13T09:30+02:00,0.04728,
2024-05-13T09:45+02:00,0.019899999999999998,
2024-05-13T10:00+02:00,0.07995000000000001,
2024-05-13T10:15+02:00,0.05993,
2024-05-13T10:30+02:00,0.03993,
2024-05-13T10:45+02:00,-0.00017999999999999998,
2024-05-13T11:00+02:00,0.054920000000000004,
2024-05-13T11:15+02:00,-0.00739,
2024-05-13T11:30+02:00,0.03492,
2024-05-13T11:45+02:00,0.02494,
2024-05-13T12:00+02:00,0.03491,
2024-05-13T12:15+02:00,-0.01991,
2024-05-13T12:30+02:00,0.024489999999999998,
2024-05-13T12:45+02:00,0.03491,
2024-05-13T13:00+02:00,-0.02991,
2024-05-13T13:15+02:00,0.0299,
2024-05-13T13:30+02:00,0.0221,
2024-05-13T13:45+02:00,-0.004900000000000001,
2024-05-13T14:00+02:00,0.019960000000000002,
2024-05-13T14:15+02:00,0.00173,
2024-05-13T14:30+02:00,-0.00991,
2024-05-13T14:45+02:00,0.00508,
2024-05-13T15:00+02:00,-0.03492,
2024-05-13T15:15+02:00,-0.01305,
2024-05-13T15:30+02:00,0.00509,
2024-05-13T15:45+02:00,0.07493000000000001,
2024-05-13T16:00+02:00,-0.02993,
2024-05-13T16:15+02:00,-0.004940000000000001,
2024-05-13T16:30+02:00,0.020079999999999997,
2024-05-13T16:45+02:00,0.08887,
2024-05-13T17:00+02:00,-0.02991,
2024-05-13T17:15+02:00,0.06492,
2024-05-13T17:30+02:00,0.08581,
2024-05-13T17:45+02:00,0.1399,
2024-05-13T18:00+02:00,-0.004200000000000001,
2024-05-13T18:15+02:00,0.08509,
2024-05-13T18:30+02:00,0.08495,
2024-05-13T18:45+02:00,0.15491999999999997,
2024-05-13T19:00+02:00,0.10490000000000001,
2024-05-13T19:15+02:00,0.07009,
2024-05-13T19:30+02:00,0.12237999999999999,
2024-05-13T19:45+02:00,0.13992,
2024-05-13T20:00+02:00,0.15496000000000001,
2024-05-13T20:15+02:00,0.12991999999999998,
2024-05-13T20:30+02:00,0.12991,
2024-05-13T20:45+02:00,0.12344,
2024-05-13T21:00+02:00,0.13495,
2024-05-13T21:15+02:00,0.11991,
2024-05-13T21:30+02:00,0.10992,
2024-05-13T21:45+02:00,0.09339,
2024-05-13T22:00+02:00,0.15491,
2024-05-13T22:15+02:00,0.11492000000000001,
2024-05-13T22:30+02:00,0.04641,
2024-05-13T22:45+02:00,0.03508,
2024-05-13T23:00+02:00,0.12491,
2024-05-13T23:15+02:00,0.05009,
2024-05-13T23:30+02:00,0.0849,
2024-05-13T23:45+02:00,0.03134,
2024-05-14T00:00+02:00,0.06889,
2024-05-14T00:15+02:00,0.04994,
2024-05-14T00:30+02:00,0.03509,
2024-05-14T00:45+02:00,0.03008,
2024-05-14T01:00+02:00,0.045899999999999996,
2024-05-14T01:15+02:00,0.04592,
2024-05-14T01:30+02:00,0.039310000000000005,
2024-05-14T01:45+02:00,0.03792,
2024-05-14T02:00+02:00,0.041960000000000004,
2024-05-14T02:15+02:00,0.037950000000000005,
2024-05-14T02:30+02:00,0.03704,
2024-05-14T02:45+02:00,0.037950000000000005,
2024-05-14T03:00+02:00,0.041909999999999996,
2024-05-14T03:15+02:00,0.034,
2024-05-14T03:30+02:00,0.034,
2024-05-14T03:45+02:00,0.037899999999999996,
2024-05-14T04:00+02:00,0.03,
2024-05-14T04:15+02:00,0.0339,
2024-05-14T04:30+02:00,0.037899999999999996,
2024-05-14T04:45+02:00,0.04614,
2024-05-14T05:00+02:00,0.020079999999999997,
2024-05-14T05:15+02:00,0.03006,
2024-05-14T05:30+02:00,0.045899999999999996,
2024-05-14T05:45+02:00,0.08818000000000001,
2024-05-14T06:00+02:00,0.053380000000000004,
2024-05-14T06:15+02:00,0.06602,
2024-05-14T06:30+02:00,0.06593,
2024-05-14T06:45+02:00,0.08727,
2024-05-14T07:00+02:00,0.12491,
2024-05-14T07:15+02:00,0.06705,
2024-05-14T07:30+02:00,0.05793,
2024-05-14T07:45+02:00,0.03791,
2024-05-14T08:00+02:00,0.11638,
2024-05-14T08:15+02:00,0.054,
2024-05-14T08:30+02:00,0.038,
2024-05-14T08:45+02:00,0.0099,
2024-05-14T09:00+02:00,0.06597,
2024-05-14T09:15+02:00,0.04033,
2024-05-14T09:30+02:00,0.00991,
2024-05-14T09:45+02:00,-0.03509,
2024-05-14T10:00+02:00,0.0579,
2024-05-14T10:15+02:00,0.0179,
2024-05-14T10:30+02:00,-0.00743,
2024-05-14T10:45+02:00,-0.0699,
2024-05-14T11:00+02:00,0.03,
2024-05-14T11:15+02:00,-0.00204,
2024-05-14T11:30+02:00,-0.016059999999999998,
2024-05-14T11:45+02:00,-0.05809,
2024-05-14T12:00+02:00,-0.00149,
2024-05-14T12:15+02:00,-0.02209,
2024-05-14T12:30+02:00,-0.03807,
2024-05-14T12:45+02:00,-0.054,
2024-05-14T13:00+02:00,-0.03402,
2024-05-14T13:15+02:00,-0.03503,
2024-05-14T13:30+02:00,-0.04992,
2024-05-14T13:45+02:00,-0.04493,
2024-05-14T14:00+02:00,-0.03507,
2024-05-14T14:15+02:00,-0.046009999999999995,
2024-05-14T14:30+02:00,-0.033,
2024-05-14T14:45+02:00,-0.029920000000000002,
2024-05-14T15:00+02:00,-0.044899999999999995,
2024-05-14T15:15+02:00,-0.030019999999999998,
2024-05-14T15:30+02:00,-0.0181,
2024-05-14T15:45+02:00,0.013179999999999999,
2024-05-14T16:00+02:00,-0.062009999999999996,
2024-05-14T16:15+02:00,-0.01946,
2024-05-14T16:30+02:00,0.0019399999999999999,
2024-05-14T16:45+02:00,0.04491,
2024-05-14T17:00+02:00,-0.07008,
2024-05-14T17:15+02:00,-0.01002,
2024-05-14T17:30+02:00,0.033909999999999996,
2024-05-14T17:45+02:00,0.07759,
2024-05-14T18:00+02:00,-0.04205,
2024-05-14T18:15+02:00,0.03493,
2024-05-14T18:30+02:00,0.07705,
2024-05-14T18:45+02:00,0.14998,
2024-05-14T19:00+02:00,0.054,
2024-05-14T19:15+02:00,0.08020999999999999,
2024-05-14T19:30+02:00,0.10492,
2024-05-14T19:45+02:00,0.10497,
2024-05-14T20:00+02:00,0.12990000000000002,
2024-05-14T20:15+02:00,0.09795000000000001,
2024-05-14T20:30+02:00,0.07634,
2024-05-14T20:45+02:00,0.06191,
2024-05-14T21:00+02:00,0.10499,
2024-05-14T21:15+02:00,0.09394,
2024-05-14T21:30+02:00,0.06999,
2024-05-14T21:45+02:00,0.05514,
2024-05-14T22:00+02:00,0.10193,
2024-05-14T22:15+02:00,0.07391,
2024-05-14T22:30+02:00,0.057460000000000004,
2024-05-14T22:45+02:00,0.0419,
2024-05-14T23:00+02:00,0.06997,
2024-05-14T23:15+02:00,0.0564,
2024-05-14T23:30+02:00,0.045899999999999996,
2024-05-14T23:45+02:00,0.03791,
2024-05-15T00:00+02:00,0.05493,
2024-05-15T00:15+02:00,0.0415,
2024-05-15T00:30+02:00,0.0281,
2024-05-15T00:45+02:00,0.020120000000000002,
2024-05-15T01:00+02:00,0.037200000000000004,
2024-05-15T01:15+02:00,0.037899999999999996,
2024-05-15T01:30+02:00,0.0305,
2024-05-15T01:45+02:00,0.019170000000000003,
2024-05-15T02:00+02:00,0.0275,
2024-05-15T02:15+02:00,0.0322,
2024-05-15T02:30+02:00,0.022600000000000002,
2024-05-15T02:45+02:00,0.033299999999999996,
2024-05-15T03:00+02:00,0.0212,
2024-05-15T03:15+02:00,0.025070000000000002,
2024-05-15T03:30+02:00,0.0322,
2024-05-15T03:45+02:00,0.0344,
2024-05-15T04:00+02:00,0.0119,
2024-05-15T04:15+02:00,0.02855,
2024-05-15T04:30+02:00,0.026600000000000002,
2024-05-15T04:45+02:00,0.04357,
2024-05-15T05:00+02:00,0.00508,
2024-05-15T05:15+02:00,0.022269999999999998,
2024-05-15T05:30+02:00,0.0649,
2024-05-15T05:45+02:00,0.08496,
2024-05-15T06:00+02:00,0.06492,
2024-05-15T06:15+02:00,0.0699,
2024-05-15T06:30+02:00,0.07376,
2024-05-15T06:45+02:00,0.0698,
2024-05-15T07:00+02:00,0.10992,
2024-05-15T07:15+02:00,0.0849,
2024-05-15T07:30+02:00,0.07992,
2024-05-15T07:45+02:00,0.05407,
2024-05-15T08:00+02:00,0.10990000000000001,
2024-05-15T08:15+02:00,0.0562,
2024-05-15T08:30+02:00,0.05279,
2024-05-15T08:45+02:00,0.0201,
2024-05-15T09:00+02:00,0.0701,
2024-05-15T09:15+02:00,0.0476,
2024-05-15T09:30+02:00,0.0224,
2024-05-15T09:45+02:00,-0.01609,
2024-05-15T10:00+02:00,0.04621,
2024-05-15T10:15+02:00,0.0245,
2024-05-15T10:30+02:00,-0.0033,
2024-05-15T10:45+02:00,-0.039920000000000004,
2024-05-15T11:00+02:00,0.039479999999999994,
2024-05-15T11:15+02:00,0.0149,
2024-05-15T11:30+02:00,-0.0033,
2024-05-15T11:45+02:00,-0.049909999999999996,
2024-05-15T12:00+02:00,0.02497,
2024-05-15T12:15+02:00,-4e-05,
2024-05-15T12:30+02:00,-0.01502,
2024-05-15T12:45+02:00,-0.0299,
2024-05-15T13:00+02:00,0.0044,
2024-05-15T13:15+02:00,0.0016,
2024-05-15T13:30+02:00,-0.010060000000000001,
2024-05-15T13:45+02:00,-0.01853,
2024-05-15T14:00+02:00,-0.02,
2024-05-15T14:15+02:00,-0.01018,
2024-05-15T14:30+02:00,-0.0096,
2024-05-15T14:45+02:00,0.00498,
2024-05-15T15:00+02:00,-0.03505,
2024-05-15T15:15+02:00,-0.015050000000000001,
2024-05-15T15:30+02:00,0.00498,
2024-05-15T15:45+02:00,0.02998,
2024-05-15T16:00+02:00,-0.0541,
2024-05-15T16:15+02:00,-0.01007,
2024-05-15T16:30+02:00,0.0249,
2024-05-15T16:45+02:00,0.05289,
2024-05-15T17:00+02:00,-0.03509,
2024-05-15T17:15+02:00,0.01491,
2024-05-15T17:30+02:00,0.04417,
2024-05-15T17:45+02:00,0.0916,
2024-05-15T18:00+02:00,0.0099,
2024-05-15T18:15+02:00,0.045899999999999996,
2024-05-15T18:30+02:00,0.08270000000000001,
2024-05-15T18:45+02:00,0.1087,
2024-05-15T19:00+02:00,0.06491,
2024-05-15T19:15+02:00,0.08114,
2024-05-15T19:30+02:00,0.09994,
2024-05-15T19:45+02:00,0.11,
2024-05-15T20:00+02:00,0.10495,
2024-05-15T20:15+02:00,0.09809999999999999,
2024-05-15T20:30+02:00,0.0975,
2024-05-15T20:45+02:00,0.08286,
2024-05-15T21:00+02:00,0.10929000000000001,
2024-05-15T21:15+02:00,0.07859999999999999,
2024-05-15T21:30+02:00,0.0698,
2024-05-15T21:45+02:00,0.0611,
2024-05-15T22:00+02:00,0.09993,
2024-05-15T22:15+02:00,0.07540000000000001,
2024-05-15T22:30+02:00,0.06112,
2024-05-15T22:45+02:00,0.03008,
2024-05-15T23:00+02:00,0.081,
2024-05-15T23:15+02:00,0.05869,
2024-05-15T23:30+02:00,0.0404,
2024-05-15T23:45+02:00,0.0317,
2024-05-16T00:00+02:00,0.054700000000000006,
2024-05-16T00:15+02:00,0.0431,
2024-05-16T00:30+02:00,0.03964,
2024-05-16T00:45+02:00,0.0335,
2024-05-16T01:00+02:00,0.054299999999999994,
2024-05-16T01:15+02:00,0.0414,
2024-05-16T01:30+02:00,0.0341,
2024-05-16T01:45+02:00,0.01739,
2024-05-16T02:00+02:00,0.041299999999999996,
2024-05-16T02:15+02:00,0.0358,
2024-05-16T02:30+02:00,0.0343,
2024-05-16T02:45+02:00,0.0341,
2024-05-16T03:00+02:00,0.032060000000000005,
2024-05-16T03:15+02:00,0.0335,
2024-05-16T03:30+02:00,0.0341,
2024-05-16T03:45+02:00,0.0344,
2024-05-16T04:00+02:00,0.03612,
2024-05-16T04:15+02:00,0.0324,
2024-05-16T04:30+02:00,0.038,
2024-05-16T04:45+02:00,0.043,
2024-05-16T05:00+02:00,0.02,
2024-05-16T05:15+02:00,0.042570000000000004,
2024-05-16T05:30+02:00,0.06493,
2024-05-16T05:45+02:00,0.07998000000000001,
2024-05-16T06:00+02:00,0.06993,
2024-05-16T06:15+02:00,0.07492,
2024-05-16T06:30+02:00,0.08491,
2024-05-16T06:45+02:00,0.08313,
2024-05-16T07:00+02:00,0.10491,
2024-05-16T07:15+02:00,0.08785,
2024-05-16T07:30+02:00,0.08492,
2024-05-16T07:45+02:00,0.0799,
2024-05-16T08:00+02:00,0.10993,
2024-05-16T08:15+02:00,0.06670000000000001,
2024-05-16T08:30+02:00,0.0599,
2024-05-16T08:45+02:00,0.05706,
2024-05-16T09:00+02:00,0.08992,
2024-05-16T09:15+02:00,0.048299999999999996,
2024-05-16T09:30+02:00,0.023399999999999997,
2024-05-16T09:45+02:00,0.00297,
2024-05-16T10:00+02:00,0.06670000000000001,
2024-05-16T10:15+02:00,0.02875,
2024-05-16T10:30+02:00,0.0005,
2024-05-16T10:45+02:00,-0.030699999999999998,
