timestep,time,price [EUR/kWh],grid supply [kW],fixed load [kW],battery power [kW],bat. stored energy [kWh],flex band min [kW],flex band base [kW],flex band max [kW],battery feed-in [kW],sum CS power [kW],# occupied CS [-],# CS in use [-],CS_Tesla Model 3_0 [kW],CS_Tesla Model 3_1 [kW],CS_Tesla Model 3_2 [kW],CS_Tesla Model 3_3 [kW],CS_Tesla Model 3_4 [kW],CS_Tesla Model 3_5 [kW],CS_Tesla Model 3_6 [kW],CS_Tesla Model 3_7 [kW],CS_Tesla Model 3_8 [kW],CS_Tesla Model 3_9 [kW]
535,2024-06-22 13:45:00,0.10003000000000001,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,2024-06-22 14:00:00,0.09999000000000001,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,2024-06-22 14:15:00,0.09999000000000001,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,2024-06-22 14:30:00,0.09999000000000001,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,2024-06-22 14:45:00,0.09999000000000001,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,2024-06-22 15:00:00,0.09993,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,2024-06-22 15:15:00,0.09993,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,2024-06-22 15:30:00,0.09993,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,2024-06-22 15:45:00,0.09993,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,2024-06-22 16:00:00,0.10423,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,2024-06-22 16:15:00,0.10423,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,2024-06-22 16:30:00,0.10423,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,2024-06-22 16:45:00,0.10423,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,2024-06-22 17:00:00,0.14259,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,2024-06-22 17:15:00,0.14259,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,2024-06-22 17:30:00,0.14259,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,2024-06-22 17:45:00,0.14259,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,2024-06-22 18:00:00,0.18048999999999998,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,2024-06-22 18:15:00,0.18048999999999998,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,2024-06-22 18:30:00,0.18048999999999998,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,2024-06-22 18:45:00,0.18048999999999998,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,2024-06-22 19:00:00,0.21216000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
557,2024-06-22 19:15:00,0.21216000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
558,2024-06-22 19:30:00,0.21216000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
559,2024-06-22 19:45:00,0.21216000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
560,2024-06-22 20:00:00,0.22281,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
561,2024-06-22 20:15:00,0.22281,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
562,2024-06-22 20:30:00,0.22281,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
563,2024-06-22 20:45:00,0.22281,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
564,2024-06-22 21:00:00,0.22405,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
565,2024-06-22 21:15:00,0.22405,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
566,2024-06-22 21:30:00,0.22405,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
567,2024-06-22 21:45:00,0.22405,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
568,2024-06-22 22:00:00,0.21017000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
569,2024-06-22 22:15:00,0.21017000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
570,2024-06-22 22:30:00,0.21017000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
571,2024-06-22 22:45:00,0.21017000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
572,2024-06-22 23:00:00,0.18977,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
573,2024-06-22 23:15:00,0.18977,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
574,2024-06-22 23:30:00,0.18977,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
575,2024-06-22 23:45:00,0.18977,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
576,2024-06-23 00:00:00,0.19049,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
577,2024-06-23 00:15:00,0.19049,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
578,2024-06-23 00:30:00,0.19049,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
579,2024-06-23 00:45:00,0.19049,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
580,2024-06-23 01:00:00,0.17925000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
581,2024-06-23 01:15:00,0.17925000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
582,2024-06-23 01:30:00,0.17925000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
583,2024-06-23 01:45:00,0.17925000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
584,2024-06-23 02:00:00,0.17124,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
585,2024-06-23 02:15:00,0.17124,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
586,2024-06-23 02:30:00,0.17124,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
587,2024-06-23 02:45:00,0.17124,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
588,2024-06-23 03:00:00,0.17067,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
589,2024-06-23 03:15:00,0.17067,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
590,2024-06-23 03:30:00,0.17067,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
591,2024-06-23 03:45:00,0.17067,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
592,2024-06-23 04:00:00,0.16694,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
593,2024-06-23 04:15:00,0.16694,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
594,2024-06-23 04:30:00,0.16694,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
595,2024-06-23 04:45:00,0.16694,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
596,2024-06-23 05:00:00,0.16209,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
597,2024-06-23 05:15:00,0.16209,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
598,2024-06-23 05:30:00,0.16209,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
599,2024-06-23 05:45:00,0.16209,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
600,2024-06-23 06:00:00,0.1579,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
601,2024-06-23 06:15:00,0.1579,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
602,2024-06-23 06:30:00,0.1579,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
603,2024-06-23 06:45:00,0.1579,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
604,2024-06-23 07:00:00,0.14635,-11.263,0,0.0,0.0,-50.0,0,50.0,0,11.263,10,2,0,0,0,0,0,0,0,0,4.474,6.789
605,2024-06-23 07:15:00,0.14635,-11.263,0,0.0,0.0,-50.0,0,50.0,0,11.263,10,2,0,0,0,0,0,0,0,0,4.474,6.789
606,2024-06-23 07:30:00,0.14635,-11.263,0,0.0,0.0,-50.0,0,50.0,0,11.263,10,2,0,0,0,0,0,0,0,0,4.474,6.789
607,2024-06-23 07:45:00,0.14635,-11.263,0,0.0,0.0,-50.0,0,50.0,0,11.263,10,2,0,0,0,0,0,0,0,0,4.474,6.789
608,2024-06-23 08:00:00,0.11977,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
609,2024-06-23 08:15:00,0.11977,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
610,2024-06-23 08:30:00,0.11977,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
611,2024-06-23 08:45:00,0.11977,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
612,2024-06-23 09:00:00,0.10424,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
613,2024-06-23 09:15:00,0.10424,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
614,2024-06-23 09:30:00,0.10424,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
615,2024-06-23 09:45:00,0.10424,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
616,2024-06-23 10:00:00,0.1,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
617,2024-06-23 10:15:00,0.1,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
618,2024-06-23 10:30:00,0.1,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
619,2024-06-23 10:45:00,0.1,-21.0,0,0.0,0.0,-50.0,0,50.0,0,21.0,10,3,0,0,0,0,0,0,0,7.0,7.0,7.0
620,2024-06-23 11:00:00,0.09995000000000001,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,10,4.474,4.474,4.474,4.474,4.474,4.474,4.474,7.0,7.0,4.684
621,2024-06-23 11:15:00,0.09995000000000001,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,10,4.474,4.474,4.474,4.474,4.474,4.474,4.474,7.0,7.0,4.684
622,2024-06-23 11:30:00,0.09995000000000001,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,10,4.474,4.474,4.474,4.474,4.474,4.474,4.474,7.0,7.0,4.684
623,2024-06-23 11:45:00,0.09995000000000001,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,10,4.474,4.474,4.474,4.474,4.474,4.474,4.474,7.0,7.0,4.684
624,2024-06-23 12:00:00,0.0999,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
625,2024-06-23 12:15:00,0.0999,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
626,2024-06-23 12:30:00,0.0999,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
627,2024-06-23 12:45:00,0.0999,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
628,2024-06-23 13:00:00,0.09895000000000001,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
629,2024-06-23 13:15:00,0.09895000000000001,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
630,2024-06-23 13:30:00,0.09895000000000001,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
631,2024-06-23 13:45:00,0.09895000000000001,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
632,2024-06-23 14:00:00,0.09779,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
633,2024-06-23 14:15:00,0.09779,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
634,2024-06-23 14:30:00,0.09779,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
635,2024-06-23 14:45:00,0.09779,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
636,2024-06-23 15:00:00,0.09795000000000001,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
637,2024-06-23 15:15:00,0.09795000000000001,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
638,2024-06-23 15:30:00,0.09795000000000001,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
639,2024-06-23 15:45:00,0.09795000000000001,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
640,2024-06-23 16:00:00,0.09973,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
641,2024-06-23 16:15:00,0.09973,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
642,2024-06-23 16:30:00,0.09973,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
643,2024-06-23 16:45:00,0.09973,-50.0,0,0.0,0.0,-50.0,0,50.0,0,50.0,10,8,7.0,7.0,7.0,7.0,7.0,7.0,7.0,1.0,0,0
644,2024-06-23 17:00:00,0.12261,-20.474,0,0.0,0.0,-50.0,0,50.0,0,20.474,10,3,0,0,0,0,0,0,0,6.474,7.0,7.0
645,2024-06-23 17:15:00,0.12261,-20.474,0,0.0,0.0,-50.0,0,50.0,0,20.474,10,3,0,0,0,0,0,0,0,6.474,7.0,7.0
646,2024-06-23 17:30:00,0.12261,-20.474,0,0.0,0.0,-50.0,0,50.0,0,20.474,10,3,0,0,0,0,0,0,0,6.474,7.0,7.0
647,2024-06-23 17:45:00,0.12261,-20.474,0,0.0,0.0,-50.0,0,50.0,0,20.474,10,3,0,0,0,0,0,0,0,6.474,7.0,7.0
648,2024-06-23 18:00:00,0.17112,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
649,2024-06-23 18:15:00,0.17112,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
650,2024-06-23 18:30:00,0.17112,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
651,2024-06-23 18:45:00,0.17112,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
652,2024-06-23 19:00:00,0.1995,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
653,2024-06-23 19:15:00,0.1995,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
654,2024-06-23 19:30:00,0.1995,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
655,2024-06-23 19:45:00,0.1995,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
656,2024-06-23 20:00:00,0.21514,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
657,2024-06-23 20:15:00,0.21514,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
658,2024-06-23 20:30:00,0.21514,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
659,2024-06-23 20:45:00,0.21514,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
660,2024-06-23 21:00:00,0.21544000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
661,2024-06-23 21:15:00,0.21544000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
662,2024-06-23 21:30:00,0.21544000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
663,2024-06-23 21:45:00,0.21544000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
664,2024-06-23 22:00:00,0.21433000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
665,2024-06-23 22:15:00,0.21433000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
666,2024-06-23 22:30:00,0.21433000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
667,2024-06-23 22:45:00,0.21433000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
668,2024-06-23 23:00:00,0.19979000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
669,2024-06-23 23:15:00,0.19979000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
670,2024-06-23 23:30:00,0.19979000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0
671,2024-06-23 23:45:00,0.19979000000000002,-0.0,0,0.0,0.0,-50.0,0,50.0,-0.0,0,10,0,0,0,0,0,0,0,0,0,0,0